311;112-020;йнлх пеяо;1100000000000;143;16;йнлх;3;75
312;112-021;йнлх пеяо;1100000000000;143;16;йнлх;3;75
313;113-001;йнлх пеяо;1100000000000;143;16;йнлх;2;75
314;113-002;йнлх пеяо;1100000000000;143;16;йнлх;2;75
315;113-003;йнлх пеяо;1100000000000;143;16;йнлх;2;75
316;113-004;йнлх пеяо;1100000000000;143;16;йнлх;2;75
317;113-005;йнлх пеяо;1100000000000;143;16;йнлх;2;75
318;113-006;йнлх пеяо;1100000000000;143;16;йнлх;2;75
319;121-001;люпхи щк пеяо;1200000000000;143;17;люпхи щк;7;75
320;122-001;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
321;122-002;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
322;122-003;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
323;122-004;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
324;122-005;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
325;122-006;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
326;122-007;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
327;122-008;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
328;122-009;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
329;122-010;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
330;122-011;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
331;122-012;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
332;122-013;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
333;122-014;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
334;122-015;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
335;122-016;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
336;122-017;люпхи щк пеяо;1200000000000;143;17;люпхи щк;3;75
337;123-001;люпхи щк пеяо;1200000000000;143;17;люпхи щк;2;75
338;123-002;люпхи щк пеяо;1200000000000;143;17;люпхи щк;2;75
339;123-003;люпхи щк пеяо;1200000000000;143;17;люпхи щк;2;75
340;123-004;люпхи щк пеяо;1200000000000;143;17;люпхи щк;2;75
341;131-001;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;7;75
342;132-001;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
343;132-002;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
344;132-003;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
345;132-004;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
346;132-005;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
347;132-006;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
348;132-007;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
349;132-008;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
350;132-009;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
351;132-010;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
352;132-011;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
353;132-012;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
354;132-013;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
355;132-014;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
356;132-015;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
357;132-016;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
358;132-017;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
359;132-018;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
360;132-019;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
361;132-020;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
362;132-021;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
363;132-022;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
364;132-023;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
365;132-024;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
366;132-025;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;3;75
367;133-001;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;2;75
368;133-002;лнпднбхъ пеяо;1300000000000;143;18;лнпднбяйюъ;2;75
369;141-001;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);7;75
370;142-001;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
371;142-002;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
372;142-003;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
373;142-004;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
374;142-005;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
375;142-006;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
376;142-007;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
377;142-008;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
378;142-009;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
379;142-010;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
380;142-011;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
381;142-012;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
382;142-013;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
383;142-014;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
384;142-015;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
385;142-016;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
386;142-017;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
387;142-018;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
388;142-019;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
389;142-020;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
390;142-021;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
391;142-022;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
392;142-023;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
393;142-024;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
394;142-025;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
395;142-026;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
396;142-027;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
397;142-028;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
398;142-029;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
399;142-030;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
400;142-031;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
401;142-032;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
402;142-033;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
403;142-034;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
429;142-035;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);3;75
404;143-001;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
405;143-002;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
406;143-003;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
407;143-004;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
408;143-005;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
409;143-006;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
410;143-007;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
411;143-008;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
412;143-009;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
413;143-010;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
414;143-011;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
415;143-012;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
416;143-013;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
417;143-014;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
418;143-015;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
419;143-016;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
420;143-017;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
421;143-018;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
422;143-019;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
423;143-020;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
424;143-021;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
425;143-022;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
426;143-023;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
427;143-024;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
428;143-025;яюую (ъйсрхъ) пеяо;1400000000000;143;26;яюую (ъйсрхъ);2;75
430;151-001;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;7;75
431;152-001;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
432;152-002;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
433;152-003;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
434;152-004;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
435;152-005;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
436;152-006;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
437;152-007;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
438;152-008;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
439;152-009;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
440;152-010;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
441;152-011;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
442;152-012;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;3;75
443;153-001;яебепмюъ няерхъ-юкюмхъ пеяо;1500000000000;143;19;яебепн-няерхмяйюъ;2;75
444;161-001;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;7;75
445;162-001;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
446;162-002;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
447;162-003;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
448;162-004;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
449;162-005;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
450;162-006;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
451;162-007;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
452;162-008;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
453;162-009;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
454;162-010;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
455;162-011;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
456;162-012;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
457;162-013;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
458;162-014;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
459;162-015;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
460;162-016;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
461;162-017;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
462;162-018;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
463;162-019;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
464;162-020;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
465;162-021;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
466;162-022;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
467;162-023;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
468;162-024;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
469;162-025;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
470;162-026;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
471;162-027;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
472;162-028;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
473;162-029;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
474;162-030;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
475;162-031;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
476;162-032;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
477;162-033;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
478;162-034;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
479;162-035;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
480;162-036;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
481;162-037;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
482;162-038;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
483;162-039;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
484;162-040;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
485;162-041;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
486;162-042;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
487;162-043;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
488;162-044;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
489;162-045;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
490;162-046;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
491;162-047;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
492;162-048;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
493;162-049;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
494;162-050;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
495;162-051;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
496;162-052;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
497;162-053;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
498;162-054;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
499;162-055;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
500;162-056;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
501;162-057;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
502;162-058;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
503;162-059;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
504;162-060;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
505;162-061;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;3;75
506;163-001;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;2;75
507;163-002;рюрюпярюм пеяо;1600000000000;143;20;рюрюпярюм;2;75
